feature_name,feature_importance,label
JAILNAME_ERECOROZAL,0,1
HIJOS_MENORES,0,1
JAILNAME_RMMEDELLIN,0,1
JAILNAME_RMBOGOTA,0,1
JAILNAME_RMBUCARAMANGA,0,1
JAILNAME_RMCALI,0,1
JAILNAME_EPMSCTIERRAALTA,0,1
JAILNAME_RMCUCUTA,0,1
JAILNAME_RMGUAMO,0,1
ACTIVIDADES_ENSEANZA,0,1
REGIONALNME_ORIENTE,0,1
JAILNAME_RMPICALEA,0,1
ACTIVIDADES_TRABAJO,0,1
REGIONALNME_NOROESTE,0,1
REGIONALNME_NORTE,0,1
DISCAPACIDAD,0,1
REGIONALNME_OCCIDENTE,0,1
MADRE_LACTANTE,0,1
COUNTRY_REPUBLICOFCOLOMBIA,0,1
JAILNAME_EPMSCMONTERIA,0,1
DELITO_COMP_AGRA_CALF_THEFT,0,1
DELITO_COMP_TRAFFICMANUFACTUREANDPORTIONOFFIREARMSORAMMUNITIONS,0,1
DELITO_COMP_TRAFFICMANUFACTUREANDPORTIONOFWEAPONSANDAMMUNITIONSFORTHEPRIVATIVEUSEOFTHEARMEDFORCES,0,1
MARITALSTATUS_DIVORCED,0,1
MARITALSTATUS_FREEUNION,0,1
MARITALSTATUS_MARRIED,0,1
JAILNAME_EPLASHELICONIASDEFLORENCIA,0,1
JAILNAME_ECPEDREGALMEDELLIN,0,1
MARITALSTATUS_RELIGIOUS,0,1
MARITALSTATUS_SINGLE,0,1
JAILNAME_CPMSGACHETA,0,1
EDUC_LEVEL_Firstcycle,0,1
EDUC_LEVEL_Fourthcycle,0,1
EDUC_LEVEL_Illiterate,0,1
EDUC_LEVEL_MasterDegree,0,1
EDUC_LEVEL_Postgraduatecourse,0,1
EDUC_LEVEL_Postgraduatespecialization,0,1
EDUC_LEVEL_Profesionaltechnicianqualifiedknowing,0,1
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIOMETROPOLITANODEBOGOTA,0,1
EDUC_LEVEL_Profesionalundergrad,0,1
EDUC_LEVEL_Secondcycle,0,1
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEJAMUNDISINDICADOS,0,1
EDUC_LEVEL_Thirdcycle,0,1
EDUC_LEVEL_technicianqualifiedknowing,0,1
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEIBAGUEPICALEASINDICADOS,0,1
COUNTRY_OTHER,0,1
DELITO_COMP_THEFT,0,1
DELITO_COMP_TENT_HOMICIDE,0,1
JAILNAME_EPMSZAPATOCA,0,1
JAILNAME_EPMSCCIENAGA,0,1
JAILNAME_EPMSCMANZANARES,0,1
DELITO_COMP_AGRA_CONCERTFORDELINQUIR,0,1
DELITO_COMP_AGRA_HOMICIDE,0,1
DELITO_COMP_AGRA_THEFT,0,1
DELITO_COMP_CALF_THEFT,0,1
JAILNAME_EPMSCIBAGUEERE,0,1
DELITO_COMP_CONCERTFORDELINQUIR,0,1
DELITO_COMP_FOODABSENCE,0,1
JAILNAME_EPMSCFLORENCIA,0,1
COUNTRY_VENEZUELA,0,1
DELITO_COMP_HOMICIDE,0,1
DELITO_COMP_INTRAFAMILYVIOLENCE,0,1
JAILNAME_EPMSCACACIAS,0,1
DELITO_COMP_MANUFACTURETRAFFICPORTIONORTENUREOFFIREARMSACCESSORIESPARTSORAMMUNITIONS,0,1
JAILNAME_EPMSCCAQUEZA,0,1
JAILNAME_EPMSCCALOTO,0,1
DELITO_COMP_MANUFACTURINGTRAFFICORSUPPORTOFNARCOTICS,0,1
DELITO_COMP_OTHER,0,1
DELITO_COMP_PERSONALINJURIES,0,1
DELITO_COMP_RECEIVING,0,1
JAILNAME_EPMSCARMENIA,0,1
DELITO_COMP_TENT_AGRA_CALF_THEFT,0,1
DELITO_COMP_TENT_AGRA_THEFT,0,1
DELITO_COMP_TENT_CALF_THEFT,0,1
ANIO_NACIMIENTO,0,1
POP,46,2
EDINDEX,30,2
INCINDEX,24,2
JAILNAME_EPMSCMANIZALES,21,2
JAILNAME_EPMSCMEDELLIN,20,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIOMETROPOLITANODECUCUTACONDENADOS,19,2
JAILNAME_EPMSCSEVILLA,19,2
JAILNAME_CPMSBUCARAMANGAERE,18,2
JAILNAME_EPMSCPEREIRAERE,17,2
REGIONALNME_NORTE,17,2
MSCH,16,2
JAILNAME_EPMSCCALARCA,16,2
JAILNAME_CPMSPUERTOTRIUNFO,16,2
JAILNAME_EPMSCCALIERE,16,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEIBAGUEPICALEACONDENADOS,16,2
JAILNAME_EPMSCBARRANCABERMEJA,15,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEMEDELLINPEDREGALSINDICADOS,15,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEMEDELLINPEDREGALMUJERES,15,2
JAILNAME_CPAMSLAPAZ,15,2
ESCH,14,2
JAILNAME_COMPLEJOIBAGUEPICALEA,14,2
JAILNAME_EPCLAESPERANZADEGUADUAS,14,2
JAILNAME_EPMSCANDES,13,2
JAILNAME_EPMSCLAPLATA,13,2
JAILNAME_EPMSCLACEJA,13,2
JAILNAME_CAMISACACIAS,13,2
JAILNAME_CPMSTUNJA,13,2
JAILNAME_EPAMSLADORADA,13,2
JAILNAME_EPAMSCASPOPAYANERE,13,2
JAILNAME_EPCCOMBITAMEDIANASEGURIDADBARNE,13,2
JAILNAME_EPMSCRMPASTO,13,2
JAILNAME_EPAMSGIRON,13,2
JAILNAME_EPMSCARMENIA,13,2
JAILNAME_EPMSCAPARTADO,12,2
JAILNAME_CPMSCHIQUINQUIRA,12,2
JAILNAME_EPMSCSANTANDERDEQUILICHAO,12,2
JAILNAME_EPMSCGIRARDOT,12,2
JAILNAME_EPCYOPAL,11,2
JAILNAME_ECARMEROGUAYABAL,11,2
HEALTHINDEX,11,2
REGIONALNME_CENTRAL,11,2
JAILNAME_RMBUCARAMANGA,11,2
JAILNAME_EPMSCPITALITO,11,2
JAILNAME_EPMSCNEIVA,10,2
LIFEXP,10,2
JAILNAME_EPMSCIPIALES,10,2
JAILNAME_CPMSESPINAL,10,2
JAILNAME_EPMSCSOGAMOSO,10,2
JAILNAME_EPMSCACACIAS,10,2
JAILNAME_EPMSCBOLIVARCAUCA,10,2
JAILNAME_EPAMSCASCOMBITA,10,2
JAILNAME_EPMSCFLORENCIA,9,2
timejail_day,9,2
JAILNAME_EPCJAMUNDI,9,2
JAILNAME_EPMSCPUERTOTEJADA,9,2
JAILNAME_EPMSCZIPAQUIRA,9,2
JAILNAME_CPAMSPALMIRA,9,2
JAILNAME_EPMSCDUITAMA,9,2
JAILNAME_EPMSCBUGA,9,2
JAILNAME_EPMSCVILLAVICENCIO,9,2
JAILNAME_EPMSCSANTAROSADEVITERBOJYPMUJERES,9,2
JAILNAME_EPMSCBUENAVENTURA,9,2
JAILNAME_CPMSFUSAGASUGA,9,2
JAILNAME_CPMSPAZDEARIPORO,9,2
JAILNAME_EPMSCGARZON,9,2
JAILNAME_CPMSTULUA,9,2
JAILNAME_EPMSCRIOSUCIO,8,2
JAILNAME_EPLASHELICONIASDEFLORENCIA,8,2
JAILNAME_EPMSCCARTAGO,8,2
JAILNAME_EPMSCLIBANO,8,2
JAILNAME_EPMSCVELEZ,8,2
MADRE_GESTANTE,8,2
REGIONALNME_OCCIDENTE,8,2
GENERO,7,2
JAILNAME_EPMSCCAQUEZA,7,2
JAILNAME_EPMSCVILLETA,7,2
JAILNAME_EPCGUAMO,7,2
JAILNAME_RMBOGOTA,7,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEJAMUNDICONDENADOS,7,2
JAILNAME_EPMSSANGIL,7,2
JAILNAME_EPMSCAGUACHICA,7,2
JAILNAME_EPMSCAGUADAS,7,2
JAILNAME_EPMSCARAUCA,7,2
JAILNAME_CPMSMELGAR,7,2
JAILNAME_EPMSCTUQUERRES,7,2
JAILNAME_EPMSCTUMACO,7,2
JAILNAME_EPMSCFRESNO,7,2
JAILNAME_EPMSCCHAPARRAL,7,2
JAILNAME_EPMSCHONDA,7,2
JAILNAME_EPMSCCAICEDONIA,6,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEJAMUNDIRMUJERES,6,2
JAILNAME_EPMSCLAUNION,6,2
JAILNAME_ECBOGOTA,6,2
JAILNAME_EPMSCGRANADA,6,2
JAILNAME_CPMSCHOCONTA,6,2
JAILNAME_EPMSCELBORDO,6,2
JAILNAME_RMDEJAMUNDI,6,2
JAILNAME_CPMSMONIQUIRA,6,2
SHDI,6,2
JAILNAME_CPMSLAMESA,6,2
JAILNAME_CPMSGARAGOA,6,2
JAILNAME_EPMSCFACATATIVA,5,2
REGIONALNME_ORIENTE,5,2
JAILNAME_EPMSCIBAGUEERE,5,2
JAILNAME_EPMSCPENSILVANIA,5,2
JAILNAME_EPMSCPACORA,5,2
JAILNAME_EPMSRAMIRIQUI,5,2
JAILNAME_EPMSCSOCORRO,5,2
JAILNAME_CPMSUBATE,5,2
JAILNAME_EPMSCSILVIA,5,2
JAILNAME_EPMSCISTMINA,4,2
JAILNAME_EPMSCMOCOA,4,2
JAILNAME_RMPOPAYAN,4,2
COUNTRY_REPUBLICOFCOLOMBIA,4,2
JAILNAME_CPMSGACHETA,4,2
JAILNAME_CPMSPURIFICACION,4,2
GNIC,4,2
ACTIVIDADES_TRABAJO,3,2
JAILNAME_EPMSCROLDANILLO,3,2
JAILNAME_EPMSCSANTAROSADECABAL,3,2
JAILNAME_EPMSCANSERMA,3,2
JAILNAME_EPMSCGUATEQUE,3,2
JAILNAME_EPMSCPUERTOBERRIO,2,2
DELITO_COMP_AGRA_HOMICIDE,2,2
JAILNAME_EPMSCCALOTO,2,2
REGIONALNME_NOROESTE,2,2
JAILNAME_CMSSANTAFEDEANTIOQUIA,2,2
JAILNAME_EPMSCOCANA,2,2
JAILNAME_EPMSCQUIBDO,2,2
JAILNAME_EPMSCSALAMINA,2,2
DELITO_COMP_MANUFACTURINGTRAFFICORSUPPORTOFNARCOTICS,2,2
JAILNAME_EPMSCPUERTOBOYACA,2,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEIBAGUEPICALEASINDICADOS,2,2
JAILNAME_RMPEDREGALMEDELLIN,1,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEIBAGUEPICALEAMUJERES,1,2
JAILNAME_EPMSCYARUMAL,1,2
MARITALSTATUS_UNDEFINED,1,2
JAILNAME_EPMSCMANZANARES,0,2
JAILNAME_EPMSCSANANDRES,0,2
JAILNAME_EPMSCRIOHACHA,0,2
JAILNAME_EPMSCMALAGA,0,2
REGIONALNME_VIEJOCALDAS,0,2
recidivism_day,0,2
JAILNAME_EPMSCSANTABARBARA,0,2
JAILNAME_EPMSCVALLEDUPAR,0,2
JAILNAME_EPMSCSANTAMARTA,0,2
JAILNAME_EPMSCMONTERIA,0,2
JAILNAME_EPMSCTIERRAALTA,0,2
JAILNAME_ERECOROZAL,0,2
JAILNAME_RMARMENIA,0,2
JAILNAME_EPMSCTAMESIS,0,2
JAILNAME_EPMSCSONSON,0,2
JAILNAME_EPMSCPAMPLONA,0,2
JAILNAME_RMCALI,0,2
JAILNAME_RMCUCUTA,0,2
JAILNAME_EPMSCSINCELEJO,0,2
JAILNAME_RMGUAMO,0,2
JAILNAME_RMMANIZALES,0,2
JAILNAME_RMMEDELLIN,0,2
JAILNAME_RMPEREIRA,0,2
JAILNAME_EPMSCTITIRIBI,0,2
JAILNAME_EPMSCSANTAROSADEOSOS,0,2
JAILNAME_RMPICALEA,0,2
ANIO_NACIMIENTO,0,2
JAILNAME_EPMSCMAGANGUE,0,2
DELITO_COMP_THEFT,0,2
DELITO_COMP_PERSONALINJURIES,0,2
DELITO_COMP_RECEIVING,0,2
DELITO_COMP_TENT_AGRA_CALF_THEFT,0,2
DELITO_COMP_TENT_AGRA_THEFT,0,2
DELITO_COMP_TENT_CALF_THEFT,0,2
DELITO_COMP_TENT_HOMICIDE,0,2
DELITO_COMP_TRAFFICMANUFACTUREANDPORTIONOFFIREARMSORAMMUNITIONS,0,2
MARITALSTATUS_WIDOWER,0,2
DELITO_COMP_TRAFFICMANUFACTUREANDPORTIONOFWEAPONSANDAMMUNITIONSFORTHEPRIVATIVEUSEOFTHEARMEDFORCES,0,2
MARITALSTATUS_DIVORCED,0,2
MARITALSTATUS_FREEUNION,0,2
MARITALSTATUS_MARRIED,0,2
MARITALSTATUS_RELIGIOUS,0,2
MARITALSTATUS_SEPARATED,0,2
DELITO_COMP_OTHER,0,2
DELITO_COMP_MANUFACTURETRAFFICPORTIONORTENUREOFFIREARMSACCESSORIESPARTSORAMMUNITIONS,0,2
DELITO_COMP_INTRAFAMILYVIOLENCE,0,2
DELITO_COMP_HOMICIDE,0,2
DELITO_COMP_FOODABSENCE,0,2
DELITO_COMP_CONCERTFORDELINQUIR,0,2
DELITO_COMP_CALF_THEFT,0,2
DELITO_COMP_AGRA_THEFT,0,2
DELITO_COMP_AGRA_CONCERTFORDELINQUIR,0,2
DELITO_COMP_AGRA_CALF_THEFT,0,2
SEVERITY,0,2
ADULTO_MAYOR,0,2
DISCAPACIDAD,0,2
MADRE_LACTANTE,0,2
ACTIVIDADES_ENSEANZA,0,2
ACTIVIDADES_ESTUDIO,0,2
HIJOS_MENORES,0,2
MARITALSTATUS_SINGLE,0,2
EDUC_LEVEL_Firstcycle,0,2
JAILNAME_EPMSCLETICIA,0,2
JAILNAME_EPMSZAPATOCA,0,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIOMETROPOLITANODECUCUTASINDICADOS,0,2
JAILNAME_CPMSSANVICENTEDECHUCURI,0,2
JAILNAME_CPMSSANTODOMINGO,0,2
JAILNAME_ECPEDREGALMEDELLIN,0,2
JAILNAME_ECSABANALARGAERE,0,2
JAILNAME_EPAMSCASVALLEDUPARERM,0,2
JAILNAME_EPMSCBARRANQUILLA,0,2
EDUC_LEVEL_Fourthcycle,0,2
JAILNAME_EPMSCBOLIVARANTIOQUIA,0,2
JAILNAME_EPMSCCARTAGENA,0,2
JAILNAME_EPMSCCAUCASIA,0,2
JAILNAME_EPMSCCIENAGA,0,2
JAILNAME_EPMSCCUCUTAERE,0,2
JAILNAME_EPMSCELBANCO,0,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIOMETROPOLITANODECUCUTAMUJERES,0,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIOMETROPOLITANODEBOGOTA,0,2
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEJAMUNDISINDICADOS,0,2
JAILNAME_CMSBARRANQUILLA,0,2
JAILNAME_CMPSJERICO,0,2
COUNTRY_VENEZUELA,0,2
COUNTRY_OTHER,0,2
EDUC_LEVEL_technologicalqualifiedknowing,0,2
EDUC_LEVEL_technicianqualifiedknowing,0,2
EDUC_LEVEL_Thirdcycle,0,2
EDUC_LEVEL_Secondcycle,0,2
EDUC_LEVEL_Profesionalundergrad,0,2
EDUC_LEVEL_Profesionaltechnicianqualifiedknowing,0,2
EDUC_LEVEL_Postgraduatespecialization,0,2
EDUC_LEVEL_Postgraduatecourse,0,2
EDUC_LEVEL_MasterDegree,0,2
EDUC_LEVEL_Illiterate,0,2
year,0,2
POP,104,3
SEVERITY,69,3
HEALTHINDEX,66,3
ESCH,35,3
EDINDEX,35,3
SHDI,34,3
EDUC_LEVEL_technicianqualifiedknowing,33,3
ACTIVIDADES_ENSEANZA,32,3
MARITALSTATUS_MARRIED,31,3
MARITALSTATUS_SEPARATED,29,3
EDUC_LEVEL_Profesionalundergrad,28,3
JAILNAME_EPCCOMBITAMEDIANASEGURIDADBARNE,27,3
GNIC,27,3
INCINDEX,25,3
DELITO_COMP_FOODABSENCE,25,3
JAILNAME_CPAMSLAPAZ,21,3
JAILNAME_CPMSPUERTOTRIUNFO,21,3
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEMEDELLINPEDREGALSINDICADOS,21,3
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEMEDELLINPEDREGALMUJERES,21,3
JAILNAME_EPMSCGIRARDOT,21,3
MSCH,20,3
JAILNAME_EPAMSGIRON,20,3
JAILNAME_EPMSCBUGA,20,3
JAILNAME_EPMSCSOGAMOSO,20,3
JAILNAME_CPMSTULUA,19,3
GENERO,19,3
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIODEJAMUNDIRMUJERES,16,3
ANIO_NACIMIENTO,15,3
JAILNAME_EPMSCACACIAS,15,3
JAILNAME_EPMSCPITALITO,15,3
DELITO_COMP_TENT_AGRA_THEFT,14,3
JAILNAME_CMSBARRANQUILLA,14,3
JAILNAME_ECBOGOTA,13,3
EDUC_LEVEL_technologicalqualifiedknowing,13,3
timejail_day,13,3
JAILNAME_EPAMSCASVALLEDUPARERM,13,3
JAILNAME_EPAMSLADORADA,12,3
JAILNAME_EPMSCCARTAGENA,12,3
JAILNAME_CPMSPAZDEARIPORO,12,3
JAILNAME_EPMSCMAGANGUE,12,3
JAILNAME_EPMSCSINCELEJO,11,3
REGIONALNME_NORTE,11,3
JAILNAME_EPCLAESPERANZADEGUADUAS,11,3
JAILNAME_COMPLEJOCARCELARIOYPENITENCIARIOMETROPOLITANODECUCUTACONDENADOS,11,3
LIFEXP,11,3
JAILNAME_EPMSCGARZON,11,3
JAILNAME_COMPLEJOIBAGUEPICALEA,11,3
JAILNAME_EPMSCMEDELLIN,10,3
year,10,3
JAILNAME_EPMSCVILLAVICENCIO,9,3
JAILNAME_EPMSCBUENAVENTURA,9,3
JAILNAME_EPMSCELBANCO,8,3
JAILNAME_RMARMENIA,8,3
JAILNAME_RMBOGOTA,8,3
JAILNAME_CPMSESPINAL,7,3
JAILNAME_EPMSCCARTAGO,7,3
JAILNAME_EPMSCRIOHACHA,7,3
JAILNAME_EPMSCCALIERE,6,3
JAILNAME_EPMSCSANTAMARTA,6,3
JAILNAME_EPMSCPEREIRAERE,6,3
JAILNAME_EPMSCIPIALES,5,3
DELITO_COMP_RECEIVING,5,3
JAILNAME_EPMSCZIPAQUIRA,5,3
JAILNAME_EPMSCPUERTOBERRIO,5,3
JAILNAME_EPMSCLAPLATA,5,3
JAILNAME_CPMSSANTODOMINGO,5,3
JAILNAME_EPMSCLACEJA,5,3
JAILNAME_EPMSCSANTANDERDEQUILICHAO,5,3
JAILNAME_EPMSCAPARTADO,5,3
JAILNAME_CPMSCHIQUINQUIRA,5,3
JAILNAME_EPMSCANDES,5,3
JAILNAME_EPMSCBARRANCABERMEJA,4,3
JAILNAME_EPMSCSANTAROSADEVITERBOJYPMUJERES,4,3
JAILNAME_EPMSCSANANDRES,4,3
JAILNAME_EPMSCSONSON,4,3
JAILNAME_EPMSCYARUMAL,4,3
recidivism_day,4,3
DELITO_COMP_AGRA_CONCERTFORDELINQUIR,4,3
JAILNAME_EPMSCNEIVA,4,3
MADRE_GESTANTE,4,3
